id_nota,id_alumno,id_materia,id_profesor,calificacion,fecha_calificacion
1,1,2,2,4.8,2025-02-28
2,2,2,2,4.0,2025-02-28
3,3,2,2,4.6,2025-02-28
4,4,2,2,3.6,2025-02-28
5,5,2,2,0.0,2025-02-28
6,6,2,2,3.7,2025-02-28
7,7,2,2,3.2,2025-02-28
8,8,2,2,4.0,2025-02-28
9,9,2,2,3.2,2025-02-28
10,10,2,2,4.4,2025-02-28
11,11,2,2,0.0,2025-02-28
12,12,2,2,3.8,2025-02-28
13,13,2,2,3.6,2025-02-28
14,14,2,2,4.6,2025-02-28
15,15,2,2,0.0,2025-02-28
16,16,2,2,3.2,2025-02-28
17,17,2,2,3.3,2025-02-28
18,18,2,2,4.0,2025-02-28
19,19,2,2,3.5,2025-02-28
20,20,2,2,0.0,2025-02-28
21,21,2,2,4.5,2025-02-28
22,22,2,2,0.0,2025-02-28
23,23,2,2,3.7,2025-02-28
24,24,2,2,4.0,2025-02-28
25,25,2,2,4.0,2025-02-28
26,26,2,2,4.5,2025-02-28
27,27,2,2,4.0,2025-02-28
28,28,2,2,3.2,2025-02-28
29,29,2,2,4.7,2025-02-28
30,30,2,2,3.3,2025-02-28
31,31,2,2,3.8,2025-02-28
32,32,2,2,0.0,2025-02-28
33,33,2,2,1.0,2025-02-28
34,34,2,2,1.0,2025-02-28
35,35,2,2,1.0,2025-02-28
36,1,1,1,3.7,2025-02-28
37,2,1,1,3.3,2025-02-28
38,3,1,1,3.2,2025-02-28
39,4,1,1,3.0,2025-02-28
40,5,1,1,4.1,2025-02-28
41,6,1,1,3.0,2025-02-28
42,7,1,1,3.2,2025-02-28
43,8,1,1,3.0,2025-02-28
44,9,1,1,3.0,2025-02-28
45,10,1,1,3.0,2025-02-28
46,11,1,1,4.1,2025-02-28
47,12,1,1,3.0,2025-02-28
48,13,1,1,3.0,2025-02-28
49,14,1,1,3.0,2025-02-28
50,15,1,1,4.0,2025-02-28
51,16,1,1,0,2025-02-28
52,17,1,1,3.0,2025-02-28
53,18,1,1,3.0,2025-02-28
54,19,1,1,3.0,2025-02-28
55,20,1,1,0,2025-02-28
56,21,1,1,3.0,2025-02-28
57,22,1,1,1.1,2025-02-28
58,23,1,1,3.2,2025-02-28
59,24,1,1,3.0,2025-02-28
60,25,1,1,3.0,2025-02-28
61,26,1,1,3.2,2025-02-28
62,27,1,1,4.0,2025-02-28
63,28,1,1,3.0,2025-02-28
64,29,1,1,4.0,2025-02-28
65,30,1,1,4.1,2025-02-28
66,31,1,1,3.0,2025-02-28
67,32,1,1,0,2025-02-28
68,33,1,1,3.0,2025-02-28
69,34,1,1,0,2025-02-28
70,35,1,1,0,2025-02-28
71,1,3,3,4.5,2/28/2025
72,2,3,3,4.8,2/28/2025
73,3,3,3,5.0,2/28/2025
74,4,3,3,3.5,2/28/2025
75,5,3,3,0,2/28/2025
76,6,3,3,3.8,2/28/2025
77,7,3,3,4.5,2/28/2025
78,8,3,3,4.2,2/28/2025
79,9,3,3,4.2,2/28/2025
80,10,3,3,4.8,2/28/2025
81,11,3,3,0,2/28/2025
82,12,3,3,3.0,2/28/2025
83,13,3,3,3.0,2/28/2025
84,14,3,3,4.0,2/28/2025
85,15,3,3,0,2/28/2025
86,16,3,3,4.5,2/28/2025
87,17,3,3,3.1,2/28/2025
